Text,label
"To do that, it uses Windows asynchronous procedure calls (APC) by calling the NtQueueAPCThread API.",1
There’s a reason here for using the native API instead of opting for kernel32!QueueUserAPC. It allows three parameters to be passed to the APC routine being called instead of just one parameter allowed by kernel32!QueueUserAPC.,1
"Instead, it uses the same GlobalGetAtomW method to patch GlobalGetAtomA, hooking it to execute the payload.",1
"Only before a shutdown of the operating system, Dridex’s dynamic link library (DLL) would get written to disk, and a registry value (HKCU\Software\Microsoft\Windows\CurrentVersion\Run) was created to execute the malicious DLL upon reboot.",1
"According to Windows file path priority, the malicious DLL gets loaded instead of the original one, which is located in system32. ",1
VXRL(credit) contacted us regarding an APT phishing email that included a download link to a malware being hosted on a Geocities website.,1
"Once again its a VBScript , this script creates a web client object and uses the proxy setting and user rights to download a file from a url and execute the file.",1
"Once again its a base 64 encoded code, and it shows that it used the IEX command to decode.",1
"Since 1999, our DDoS protection and network visibility solutions have been tested and proven in the world's largest, most complex networks. ",0
"We deliver powerful visibility and traffic intelligence, at internet scale, to help customers not only understand their own environment, but threat actors, their tools, behaviors and campaigns on a global basis.",0
Written by Sergei Shevchenko and Adrian Nish,0
"This DLL loads, decrypts and injects the 'CHM' file into the system lsass.exe process.",1
The output of the genExp_00000001() function is JavaScript that has the following format – this script will be executed inside the client's browser:,1
The following scheme illustrates the steps outlined above:,0
" Since the release of our report, more samples have come to light, most notably those described in the Polish language niebezpiecznik.pl blog on 7 February 2017.",0
"Of the hashes provided, only three samples could be found in public malware repositories. All three had been submitted from Poland in recent weeks.",0
"During our investigation, we observed two variations of the obfuscated JavaScript that were delivered as zip attachments to the recipients.",1
"Sample Hashes – 5fcaf61df7fb44c984e5c5dcb9d2022a, a3ffac9e74fa99291d4d53ef525ed0fd",0
The above JavaScript creates a Windows script host object to establish connection with the hard-coded url (astralopitec[.]yomu[.]ru) in object named “dingy”. The fetched malware payload is then stored in the %TEMP% directory.,1
Detect and remediate all threats at rest in sanctioned cloud services using a threat-aware Cloud Access Security Broker like Netskope.,0
"Our anaysis is based on multiple sources, most of which come from foreign companies, as getting the information from Polish sources was a really hard task.",0
 We would like to use this opportunity to thank all of our sources who were so kind to share their research results with us. We hope this publication will help to further the research into this incident.,0
"In an interesting plot twist the malware resolves those domains to their real IP addresses, but then performs a XOR operation on the original IPs to obtain true C&C IP addresses.",1
Data from PassiveTotal does confirm the finding related to external resources included in knf.gov.pl website since 2016-10-07 till yesterday.,0
"While we have no idea of attackers motivation, so far we have no knowledge of any direct financial losses incurred by banks or their customers due to this attack. ",0
"Guys, Polish, not polish. And updates from the Polish version could also be replicated.",0
"ESET's Anton Cherepanov analyzes the work of TeleBots, a malicious toolset that was used in focused cyberattacks against targets in Ukraine's financial sector.",0
 We believe that the main goal of attackers using these tools is cybersabotage. This blog post outlines the details about the campaign that we discovered.,0
As with campaigns attributed to BlackEnergy group the attackers used spearphishing emails with Microsoft Excel documents attached that contain malicious macros as an initial infection vector. ,1
In January 2016 we published our analysis of a spearphishing attack against energy companies in Ukraine.,0
The Python/TeleBot malware uses exactly the same approach; the Python backdoor code is obfuscated and packed into a standalone executable using PyInstaller. ,1
"In addition, the Python code is ROT13 encoded, AES encrypted, compressed using zlib library and then Base64 encoded.",1
"The Telegram Bot API is based on HTTP and to a network administrator within a compromised network, the communication between the infected computer and the attackers will look like HTTP(S) communication with a legitimate server, specifically api.telegram.org.",1
Captures screenshot (not implemented),1
"This tool collects saved passwords from various browsers such as Google Chrome, Internet Explorer, Mozilla Firefox, and Opera.",1
The attackers are using a tool with name plainpwd in order to dump Windows credentials from memory. This tool is a slightly modified version of the open-source project mimikatz.,1
"In addition to plainpwd and CredRaptor the toolkit includes a keylogger. The keylogger uses a standard technique to capture keystrokes, specifically the SetWindowsHookEx function.",1
Another interesting discovery was a tool that was used during attacks to make queries to Active Directory using LDAP. ,1
"This tool is able to dump detailed information about computers and usernames listed in Active Directory, and is tailored for a specific victim’s domain.",1
So attackers specify an external C&C server in the command line and the tool connects to this server using HTTP.,1
Previous versions of this component were used in attacks against media companies in November 2015 and against power grid companies in Ukraine in December 2015.,0
"There are improvements in the code, however the main idea of KillDisk hasn’t change so much – it deletes important system files and makes computer unbootable. ",1
Our Smart Protection Network data shows the following countries have FastPOS-related infections in the last five months.,0
"As of posting, there’s a total of 3,354 credit card numbers for purchase with the following prices:",0
The site also provides information regarding the current locations these cybercriminals are looting.,0
"Based on our research findings, here’s a rough timeline of the events related to this.",0
"Our research also indicated that around January 24-25 of this year, there were advertisements of a site called SwipeIt[.]pw in some forums with this content.",0
"Aside from implementing HTTP GET (instead of HTTP POST) on the client-side, the command and control server does not implement HTTPS to encrypt the traffic.",1
"In the first thread, FastPOS captures keystrokes and sends back the entire string to the C&C server once the return key is pressed.",1
Keyloggers often go together with PoS threats as the former enable the attackers to do reconnaissance and obtain other information aside from the stolen data from the credit card scrape.,1
"This pop-up box forces the users to manually circumvent the user account control (UAC), built on Windows Vista® and higher. A",1
The “Installation Complete” pop-up box may be seen as a simple effort to avoid automation or sandbox execution that could possibly thwart full infection.,1
"Regardless of size and industry, an organization or a company can be affected by Point-of-Sale (PoS) threats",0
"For more than three years, we have monitored and reported PoS threats targeting diverse verticals beyond retail; we have seen attacks affecting airports and parking lots, among others.",0
"While there are not that many IP victims logged on this particular C&C, a look-up on ipintel.io showed a concentration of victims from Germany and Austria:",0
It then proceeds to decrypt an embedded DLL from its body and inject it into explorer.exe:,1
The injected DLL then attempts to download a file from the link hxxp://remembermetoday4.asia/00/b.bin:,1
It then searches for instance of a running explorer.exe process where it then injects the downloaded file using CreateRemoteThread API:,1
"Are German-Speaking Users ""Aleksandr’s"" Only Target?",0
"Historical information shows that the individual or group using the name “Aleksandr” have been involved in bank information theft not only of German-speaking users, but have also targeted Australian users.",0
"We are unable to confirm the legitimacy of “Aleksandr’s” registrant details, or if he (or they) is working with a group. ",0
"Earlier, we showed that the geolocations of DELoader victims were concentrated in Germany and Austria. You might have also noticed that one of the IPs deviated from that area – it resolved to Kiev,Ukraine:",0
This is odd since German is not a common language in Ukraine.,0
"By Floser Bacurio and Roland Dela Paz | June 21, 2016",0
This report is a follow-up on our DustySky operation report from January 20161,0
"It analyses new attacks by Molerats against targets in Israel, The United States, Egypt, Saudi Arabia, United Arab Emirates and The Palestinian Authority",0
A wave of malicious email messages has been sent on a weekly basis to hundreds of targets. T,1
In January 2016 we've published an extensive report about the campaign and malware - “Operation DustySky” - which is available here: clearskysec.com/dustysky,0
The shortened link statistics page enables us to learn about the scope and the targeting of this threat actor.,0
The samples were Word documents with a macro version of DustySky.,1
The images below display this username in the samples metadata:,0
"Our communities are designed by division, which you can see below. ",0
"Visit each division homepage for a list of product communities under each. From there, click on the communities you're interested in and then choose ""Join Community"" and choose your notification settings. It's that simple. Join as many as you'd like. ",0
The use of the third level domains is typical for “domain shadowing.”  This involves adding malicious subdomains on legitimate second level domains after gaining access to DNS records.,1
Two teams of Iran-based attackers have been using back door threats to conduct targeted surveillance of domestic and international targets. ,0
Data from Cadelle’s C&C servers shows that a large number of Backdoor.Cadelspy infections affected individual users of Iranian internet service providers (ISPs) and hosting services.,0
"Cadelspy’s main payload contains its back door functionality, allowing the threat to carry out the following activities: Log keystrokes and the titles of open windows Gather clipboard data and system information Steal printer information and any documents that were sent to be printed Record audio Capture screenshots and webcam photos",1
Cadelspy compresses all of the stolen data into a .cab file and uploads it to the attacker’s C&C servers.,1
We have also compiled an indicators-of-compromise document containing further details which can be used to help identify the threats if they are present in your environment.,0
"Figure 4 shows an e-mail with the subject “my girlfriend’s self-view video” that contains a link to an executable hosted on nvzm.info, one of the domains associated with the Musical Chairs infrastructure.",1
It is responsible for extracting its payload to “c:\microsoft\lib\ke\Piano.dll” and executes the “mystart” function within the DLL’s export address table (EAT) using rundll32.exe.,1
"In 2014, researchers at Kaspersky Lab discovered and reported on three zero-days that were being used in cyberattacks in the wild.",0
Two of these zero-day vulnerabilities are associated with an advanced threat actor we call Animal Farm.,0
"Over the past few years, Animal Farm has targeted a wide range of global organizations. Victims include: Government organizations Military contractors Humanitarian aid organizations Private companies Journalists and media organizations Activists",0
We include user recommendations for preventing infection and indicators of compromise for researchers to identify MsAttacker.,0
 an email with the subject line “10th March 2015 campaign for Tibet” was sent to hundreds of individuals and organizations from the Tibetan community. ,1
"Attached to the email was a malicious Microsoft Word file “10th March.doc” that used the exploit CVE-2012-0158, which is a vulnerability in how Microsoft Word handles RTF documents.",1
"The notorious PlugX APT group is continuing to evolve and launch campaigns, most recently a five-month-long campaign targeting organizations in India.",0
I have significant information about the campaign or its victims. Who do I contact?,0
"In the coming days, we will publish more details about the Equation group malware and their attacks. ",0
"In November 2014, the experts of the G DATA SecurityLabs published an article about ComRAT, the Agent.BTZ successor. ",0
"We assume that the actor behind these campaigns uses several different malware strains in order to compromise the targeted infrastructure: Uroburos, a rootkit; Agent.BTZ/ComRAT, remote administration tools or Linux malware and maybe even more.",1
"To describe the evolution of the development, we decided to compare ten major versions:",0
Executing Commands and Uploading Victim Data,1
"The encrypted data in the image may include instructions to execute commands via PowerShell, execute a direct command or file, or save an executable to disk and execute it.",1
"In several cases, the commands directed HAMMERTOSS to upload information from victim networks to accounts on cloud storage services using login credentials received in",1
"Malvertising is by now a well-known attack vector and organizations, web sites, and ad network operators have adapted their defenses to detect and defend against it. ",0
"This zip folder contains Permit.jpg.lnk, a shortcut that opens a command prompt to download and run ca-bundle.exe from the Chinese forum site hjclub.info",1
"When executed, ca-bundle.exe drops a self-extracting archive (AwViewWx.exe) that contains the three components of PlugX, a signed legitimate executable, a malicious DLL, and a binary file containing the main payload.",1
"When first executed, the malware will exfiltrate data about the victim’s machine via a POST request to the ‘/bbs/[counter]/forum.php?sid=[counter]’ URL. ",1
The compressed_data field is compressed using the common ZLIB compression algorithm. ,1
"Get updates from Palo Alto Networks! Sign up to receive the latest news, cyber threat intelligence and research from us",0
This post was authored by Nick Biasini with contributions by Joel Else,0
"When the user is actually delivered a landing page, it is highly obfuscated and lacks some of the English based text we see in other exploit kits. Below is a small sample of the obfuscated landing page:",1
"This particular ASN is associated with Webzilla, a provider out of Russia.",0
We worked with our research partners at OpenDNS Labs to get better visibility into the domains that were hosted. ,0
"When India gained independence from Britain in 1947, a new, predominantly Muslim nation of Pakistan was created during what was called the “partition.”",0
"On March 2, 2014, Pakistan defeated India in a cricket match in the Asia Cup held in Dhaka, Bangladesh. The next day (March 3), in Meerut, India, 67 Kashmiri students at Swami Vivekanand Subharti University were suspended for having cheered for Pakistan and distributing sweets after their win.",0
"In May 2017, Volexity identified and started tracking a very sophisticated and extremely widespread mass digital surveillance and attack campaign targeting several Asian nations, the ASEAN organization, and hundreds of individuals and organizations tied to media, human rights and civil society causes. ",0
The hex code storage in $x translates to base64_decode. This code checks to see if variable-1 is set and then validates whether the MD5 of the MD5 of the value set for variable-2 matches an expected MD5 hash.,1
The malware was distributed using several fake Facebook profiles. ,1
"Once the malware was installed, it immediately connected to a command and control (C&C) server.",1
"The malware communicated on the TCP port 2020, but it is also worth mentioning that there was also a C&C console running on port 443 with a familiar certificate subject common name - rsdroid.",1
We created an image of the computer infrastructure used in the campaign:,0
"Despite unsophisticated techniques and the level of operational security being used, the attack managed to remain undetected for several years.",0
"For example, one sent out to a handful of countries identifies network drives when they are added to target systems, and then RC4-like-encrypts and writes certain file metadata and contents to a local path for later exfiltration. The stealer searches for files 60mb and less with these extensions:",1
Adversaries may abuse inter-process communication (IPC) mechanisms for local code or command execution. ,1
Adversaries may use the Windows Component Object Model (COM) for local code execution. ,1
"Adversaries may use an existing, legitimate external Web service to exfiltrate data rather than their primary command and control channel. ",1
Adversaries may exfiltrate data to a code repository rather than over their primary command and control channel. ,1
Adversaries may abuse legitimate extensible development features of servers to establish persistent access to systems.,1
Adversaries may install malicious components to extend and abuse server applications.,1
Adversaries may use fallback or alternate communication channels if the primary channel is compromised or inaccessible in order to maintain reliable command and control and to avoid data transfer thresholds.,1
Adversaries may modify access tokens to operate under a different user or system security context to perform actions and bypass access controls. ,1
An adversary can use built-in Windows API functions to copy access tokens from existing processes; this is known as token stealing. ,1
Adversaries may create a new process with a different token to escalate privileges and bypass access controls. ,1
Adversaries may obfuscate command and control traffic to make it more difficult to detect. ,1
Adversaries may add junk data to protocols used for command and control to make detection more difficult. ,1
"By adding random or meaningless data to the protocols used for command and control, adversaries can prevent trivial methods for decoding, deciphering, or otherwise analyzing the traffic. Examples",1
Adversaries may interact with the native OS application programming interface (API) to execute behaviors. ,1
"While invoking API functions, adversaries may also attempt to bypass defensive tools (ex: unhooking monitored functions via Disable or Modify Tools).",1
"Once established within a system or network, an adversary may use automated techniques for collecting internal data.",1
Adversaries may collect data stored in the clipboard from users copying information within or between applications.,1
Adversaries may attempt to position themselves between two or more networked devices using an adversary-in-the-middle (AiTM) technique to support follow-on behaviors such as Network Sniffing or Transmitted Data Manipulation.,1
Adversaries may abuse Windows Management Instrumentation (WMI) to execute malicious commands and payloads. ,1
"An adversary can use WMI to interact with local and remote systems and use it as a means to execute various behaviors, such as gathering information for Discovery as well as remote Execution of files as part of Lateral Movement. [3] [2]",1
"Adversaries may search local system sources, such as file systems or local databases, to find files of interest and sensitive data prior to Exfiltration.",1
"Specific examples include use of network layer protocols, such as the Internet Control Message Protocol (ICMP), transport layer protocols, such as the User Datagram Protocol (UDP), session layer protocols, such as Socket Secure (SOCKS), as well as redirected/tunneled protocols, such as Serial over LAN (SOL).",1
"Adversaries may abuse BITS to download, execute, and even clean up after running malicious code. ",1
"download and execute additional applications to the system,",1
"It then uses the system's IPaddresses to enumerate the /24 network (x.x.x.0-255) that the system is networked with, and will attempt tospread to each of these remote systems.",1
"Malware authors have been using the Windows Task Scheduler (or AT.exe jobs) to victimize hosts for at least a decade, but the Stuxnet worm seems to have ushered in a renaissance. ",1
"malware will often create a task that looks for certain preconditions to launch, downloads new malicious code on a schedule, or uses scheduled tasks as a way to always remain in memory. ",1
"The dropper copying itself to ""\system32\ntssrvr32.exe"" on theremote system; however, instead of creating a remote service, this method calls the NetScheduleJobAddfunction within the Windows netapi32 library to create a scheduled task to run the payload.",1
"When executed, it de-obfuscates its application programming interfaces (APIs) and using port 443, attempts to connect to the hard-coded IP addresses listed below. After connecting, the malware waits for further instructions.",1
Static analysis reveals that this RAT uses a customized XOR cryptographic algorithm displayed in Figure 1 to secure its data transfers and command-and-control (C2) sessions. ,1
"Download and upload files Execute secondary payloads Execute shell commands Terminate running processes Delete files Search files Set file attributes Create registry entries for storing data:(HKEY_CURRENT_USER\SOFTWARE\Microsoft\WABE\DataPath) Collect device information from installed storage devices (disk free space and their type) List running processes information Capture screenshots Collect and send information about the victim's system (operating system, CPU, MAC address, computer name, language settings, list of disk devices and their type, time elapsed since the system was started, and unique identifier of the victim's system)",1
"This report is provided ""as is"" for informational purposes only",0
"The Department of Homeland Security (DHS) does not provide any warranties of any kind regarding any information contained within. The DHS does not endorse any commercial product or service, referenced in this bulletin or otherwise.",0
This document is marked TLP:WHITE. Disclosure is not limited,0
" For more information on HIDDEN COBRA activity, visit https[:]//www[.]us-cert.gov/hiddencobra.",0
"rule r4_wiper_1 { meta: source = ""NCCIC Partner"" date = ""2017-12-12"" strings: $mbr_code = { 33 C0 8E D0 BC 00 7C FB 50 07 50 1F FC BE 5D 7C 33 C9 41 81 F9 00 ?? 74 24 B4 43 B0 00 CD 13 FE C2 80 FA 84 7C F3 B2 80 BF 65 7C 81 05 00 04 83 55 02 00 83 55 04 00 83 55 06 00 EB D5 BE 4D 7C B4 43 B0 00 CD 13 33 C9 BE 5D 7C EB C5 } $controlServiceFoundlnBoth = { 83 EC 1C 57 68 3F 00 0F 00 6A 00 6A 00 FF 15 ?? ?? ?? ?? 8B F8 85 FF 74 44 8B 44 24 24 53 56 6A 24 50 57 FF 15 ?? ?? ?? ?? 8B 1D ?? ?? ?? ?? 8B F0 85 F6 74 1C 8D 4C 24 0C 51 6A 01 56 FF 15 ?? ?? ?? ?? 68 E8 03 00 00 FF 15 ?? ?? ?? ?? 56 FF D3 57 FF D3 5E 5B 33 C0 5F 83 C4 1C C3 33 C0 5F 83 C4 1C C3 } condition: uint16(0) == 0x5a4d and uint16(uint32(0x3c)) == 0x4550 and any of them } rule r4_wiper_2 { meta: source = ""NCCIC Partner"" date = ""2017-12-12"" strings: // BIOS Extended Write $PhysicalDriveSTR = ""\\\\.\\PhysicalDrive"" wide $ExtendedWrite = { B4 43 B0 00 CD 13 } condition: u",0
Adversaries may transfer tools or other files between systems in a compromised environment. ,1
DustySky searches for network drives and removable media and duplicates itself onto them.,1
"CMD can be used to copy tools to/from a remote share, this is true and very easy assuming we have the correct permissions to copy stuff onto the share",1
"move our tools laterally using SMB Shares with the correct credentials and permissions, this can be used to replace files and wait for our victim to execute them and gain a shell on the Workstation.",1
All of these terms are used to describe the unauthorized transfer of data from a computer or other device. ,1
The associated HTTP response contains the id of the created account in addition to the parameters supplied in the request:,1
Adversaries may attempt to gather information on domain trust relationships that may be used to identify lateral movement opportunities in Windows multi-domain/forest environments. ,1
The windows utility Ntest is known to be used by adversaries to enumerate domain trusts.,1
This search looks for the execution of nltest.exe with command-line arguments utilized to query for Domain Trust information.,1
adversaries alike use NLTest.exe to enumerate the current domain to assist with further understanding where to pivot next.,1
 erasing the contents of a disk entirely or partially,1
 The first method is to gain direct access to a hard disk to overwrite arbitrarily sized disk portions with random data. ,1
 WhiskeyAlfa is a destructive malware family that is designed to destroy the contents of any hard drive attached to an infected system. ,1
StoneDrill is a type of wiper malware that has been used to carry out disk content wipe attacks against targets.,1
"Once established within a system or network, an adversary may use automated techniques for collecting internal data. Methods for performing this technique could include use of a Command and Scripting Interpreter to search for and copy information fitting set criteria such as file type, location, or name at specific time intervals. This functionality could also be built into remote access tools.",1
"Adversaries may use scripts automatically executed at boot or logon initialization to establish persistence. Initialization scripts can be used to perform administrative functions, which may often execute other programs or send information to an internal logging server.",1
"Adversaries may use these scripts to maintain persistence on a single system. Depending on the access configuration of the logon scripts, either local credentials or an administrator account may be necessary.",1
"Adversaries may try to get information about registered services. Commands that may obtain information about services using operating system utilities are ""sc,"" ""tasklist /svc"" using Tasklist, and ""net start"" using Net, but adversaries may also use other tools as well. ",1
Adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to gather as a precursor for Collection and to identify potential systems of interest for Lateral Movement. ,1
